name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Астана, Қазақстан",2026-02-09,0,-10,-4.7,-6,-16.9,-10.9,-7.5,80.8,0.3,100,12.5,"rain,snow",0,25.8,34.2,32.4,180.7,1000.8,90.1,9.2,70.5,6.2,3,10,2026-02-09T07:38:45,2026-02-09T17:19:04,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,UACC
"Астана, Қазақстан",2026-02-10,1,-2,-0.7,-5,-10.1,-7.4,-1.5,95,3.7,100,41.67,"rain,snow",2.7,25.8,57.6,43.2,224.9,995.9,98,4.2,46,4,2,10,2026-02-10T07:37:00,2026-02-10T17:20:53,0.77,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,UACC
"Астана, Қазақстан",2026-02-11,-2,-18,-14.8,-9.7,-32.3,-27.2,-17.2,82.4,2.2,100,20.83,snow,0.9,29.9,68.4,50.4,239.1,1008,85.3,4.1,92.4,7.9,4,10,2026-02-11T07:35:13,2026-02-11T17:22:41,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,UACC
"Астана, Қазақстан",2026-02-12,-17,-27,-21.3,-23,-36.3,-29.4,-23.6,82.1,0,0,0,,0,30.3,34.6,25.2,228.3,1028.1,50.7,9.5,106.8,9.1,4,10,2026-02-12T07:33:24,2026-02-12T17:24:30,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,UACC
"Астана, Қазақстан",2026-02-13,-14,-29,-22.7,-18.8,-38.4,-28.1,-25.3,79.7,0,0,0,,0,29.4,16.2,10.8,101.1,1028.3,10,8.4,116.5,10.1,5,10,2026-02-13T07:31:34,2026-02-13T17:26:18,0.86,Clear,Clear conditions throughout the day.,clear-day,UACC
"Астана, Қазақстан",2026-02-14,-11,-28,-20.7,-16.8,-37.5,-26.6,-24.2,74.3,0,0,0,,0,28.7,15.8,14.4,127.8,1026.7,37.4,8.7,116.1,10.2,5,10,2026-02-14T07:29:43,2026-02-14T17:28:06,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,UACC
"Астана, Қазақстан",2026-02-15,-7,-26,-17.5,-12.9,-35.1,-23.2,-19.9,81.4,0,0,0,,0,27.8,22.3,14.4,98.9,1024.3,42.3,5.5,118,10.1,5,10,2026-02-15T07:27:50,2026-02-15T17:29:54,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,UACC
"Астана, Қазақстан",2026-02-16,0,-15,-5.7,-5.5,-22.8,-11.8,-6.7,92.1,0.4,100,12.5,"rain,freezingrain,snow",0,27.4,36.7,32.4,208,1015.1,73.6,7.3,96.5,8.3,4,10,2026-02-16T07:25:56,2026-02-16T17:31:42,0.96,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,UACC
"Астана, Қазақстан",2026-02-17,0,-3,-1.4,-6.2,-9.8,-8,-2.1,94.7,0,0,0,,0,25.7,47.9,43.2,223.6,1017.3,96.4,8,67.2,5.7,3,10,2026-02-17T07:24:01,2026-02-17T17:33:30,0,Overcast,Cloudy skies throughout the day.,cloudy,UACC
"Астана, Қазақстан",2026-02-18,1,-1,0,-2.5,-9.6,-6.4,-0.7,95,3.3,100,58.33,"rain,snow",1.5,25.5,53.3,50.4,232.9,1010.1,89.7,8,53,4.6,2,10,2026-02-18T07:22:04,2026-02-18T17:35:18,0.03,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,UACC
"Астана, Қазақстан",2026-02-19,-3,-18,-11.1,-10.3,-24,-20.2,-13.8,80.6,0,0,0,,0,28.1,42.1,36,54.5,1020.1,78.3,9.9,123.9,10.6,5,10,2026-02-19T07:20:06,2026-02-19T17:37:05,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,UACC
"Астана, Қазақстан",2026-02-20,-12,-23,-17.8,-17,-29.3,-23.9,-19.7,84.8,0,0,0,,0,29,58.3,32.4,76.5,1032,88.6,6.1,119,10.3,5,10,2026-02-20T07:18:07,2026-02-20T17:38:52,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,UACC
"Астана, Қазақстан",2026-02-21,-5,-13,-9.6,-9.6,-24.3,-18.4,-12.6,79.4,3.1,100,62.5,snow,2.6,30.1,61.6,36,143.9,1019.3,96.4,8,71.3,6.1,3,10,2026-02-21T07:16:07,2026-02-21T17:40:39,0.14,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,UACC
"Астана, Қазақстан",2026-02-22,-3,-11,-7.1,-9.8,-19.5,-14.5,-8.7,88.3,3.1,100,37.5,snow,2.3,32.4,53.6,39.6,206.5,1014.2,92,7.3,95.1,8.2,4,10,2026-02-22T07:14:06,2026-02-22T17:42:25,0.17,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,UACC
"Астана, Қазақстан",2026-02-23,-11,-24,-16.4,-20,-33.8,-25.5,-19.2,79.3,0.9,100,37.5,snow,1.2,35.6,57.6,39.6,274.7,1013.2,79.4,5.2,109,9.5,4,10,2026-02-23T07:12:04,2026-02-23T17:44:12,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,UACC
"Астана, Қазақстан",2026-02-24,-18,-30,-23.6,-23,-35.1,-28.4,-26.4,78.3,0,0,0,,0,35.6,7.2,14.4,111.9,1033.6,20.1,7.9,141,12.2,5,10,2026-02-24T07:10:01,2026-02-24T17:45:58,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,UACC
"Астана, Қазақстан",2026-02-25,-13.6,-28,-22.4,-20.5,-38.7,-31,-26,73.4,0,0,0,,0,35.3,28.4,14.8,69.2,1036.5,4,14.2,144.5,12.6,5,10,2026-02-25T07:07:58,2026-02-25T17:47:44,0.28,Clear,Clear conditions throughout the day.,clear-day,"UACC,remote"
